Time,PRC_Normal
4.984984984984985,0.03516610811905509
4.994994994994995,0.03519527647033448
5.005005005005005,0.035224444821613875
5.015015015015015,0.035253613172893265
5.025025025025025,0.03528278152417265
5.035035035035035,0.035311949875452046
5.045045045045045,0.03534111822673144
5.055055055055055,0.03537028657801083
5.065065065065065,0.035399454929290225
5.075075075075075,0.035428623280569616
5.085085085085085,0.03545779163184901
5.095095095095095,0.0354869599831284
5.105105105105105,0.035516128334407794
5.115115115115115,0.035545296685687185
5.125125125125125,0.03557446503696658
5.135135135135135,0.035603633388245966
5.145145145145145,0.03563280173952536
5.155155155155155,0.035661970090804754
5.165165165165165,0.03569113844208415
5.175175175175175,0.035720306793363535
5.185185185185185,0.035749475144642925
5.195195195195195,0.035778643495922316
5.205205205205205,0.03580781184720171
5.215215215215215,0.035836980198481104
5.225225225225225,0.035866148549760495
5.235235235235235,0.03589531690103989
5.245245245245245,0.03592448525231928
5.255255255255255,0.03595365360359867
5.265265265265265,0.035982821954878064
5.275275275275275,0.03601199030615746
5.285285285285285,0.03604115865743685
5.295295295295295,0.03607032700871624
5.305305305305305,0.03609949535999564
5.315315315315315,0.03612866371127503
5.325325325325325,0.03615783206255442
5.335335335335335,0.036187000413833804
5.345345345345345,0.0362161687651132
5.355355355355355,0.03624533711639259
5.365365365365365,0.03627450546767198
5.375375375375375,0.03630367381895138
5.385385385385385,0.03633284217023077
5.395395395395395,0.03636201052151016
5.405405405405405,0.03639117887278955
5.415415415415415,0.03642034722406895
5.425425425425425,0.03644951557534834
5.435435435435435,0.03647868392662773
5.445445445445445,0.03650785227790713
5.455455455455455,0.03653702062918652
5.465465465465465,0.036566188980465916
5.475475475475475,0.0365953573317453
5.485485485485485,0.0366245256830247
5.495495495495495,0.03665369403430408
5.505505505505505,0.03668286238558348
5.515515515515515,0.03671203073686287
5.525525525525525,0.03674119908814226
5.535535535535535,0.03677036743942166
5.545545545545545,0.03679953579070104
5.555555555555555,0.03682870414198044
5.565565565565565,0.03685787249325983
5.575575575575575,0.036887040844539226
5.585585585585585,0.03691620919581862
5.595595595595595,0.03694537754709801
5.605605605605605,0.036974545898377405
5.615615615615615,0.037003714249656795
5.625625625625625,0.037032882600936186
5.635635635635635,0.037062050952215576
5.645645645645645,0.03709121930349497
5.655655655655655,0.03712038765477436
5.665665665665665,0.03714955600605375
5.675675675675675,0.037178724357333146
5.685685685685685,0.037207892708612536
5.6956956956956954,0.037237061059891934
5.7057057057057055,0.03726622941117132
5.7157157157157155,0.037295397762450715
5.7257257257257255,0.037324566113730105
5.7357357357357355,0.037353734465009496
5.7457457457457455,0.03745331789674678
5.7557557557557555,0.03755290132848406
5.7657657657657655,0.037652484760221344
5.7757757757757755,0.037752068191958615
5.7857857857857855,0.0378516516236959
5.7957957957957955,0.03795123505543318
5.8058058058058055,0.038050818487170464
5.8158158158158155,0.03815040191890774
5.8258258258258255,0.03824998535064502
5.8358358358358355,0.038349568782382305
5.8458458458458455,0.038449152214119584
5.855855855855856,0.03854873564585686
5.865865865865866,0.03864831907759414
5.875875875875876,0.038747902509331425
5.885885885885886,0.0388474859410687
5.895895895895896,0.03894706937280598
5.905905905905906,0.039046652804543266
5.915915915915916,0.039146236236280545
5.925925925925926,0.03924581966801782
5.935935935935936,0.0393454030997551
5.945945945945946,0.039444986531492386
5.955955955955956,0.039544569963229664
5.965965965965966,0.03964415339496694
5.975975975975976,0.03974373682670423
5.985985985985986,0.039843320258441506
5.995995995995996,0.03994290369017879
6.006006006006006,0.04004248712191606
6.016016016016016,0.04014207055365335
6.026026026026026,0.040241653985390625
6.036036036036036,0.040341237417127904
6.046046046046046,0.04044082084886519
6.056056056056056,0.04054040428060247
6.066066066066066,0.04063998771233975
6.076076076076076,0.04073957114407702
6.086086086086086,0.04083915457581431
6.096096096096096,0.04093873800755159
6.106106106106106,0.04103832143928887
6.116116116116116,0.04113790487102615
6.126126126126126,0.04123748830276343
6.136136136136136,0.041337071734500706
6.146146146146146,0.04143665516623799
6.156156156156156,0.04153623859797527
6.166166166166166,0.04163582202971255
6.176176176176176,0.04173540546144983
6.186186186186186,0.04183498889318711
6.196196196196196,0.04193457232492439
6.206206206206206,0.04203415575666167
6.216216216216216,0.04213373918839895
6.226226226226226,0.04223332262013623
6.236236236236236,0.042332906051873516
6.246246246246246,0.042432489483610794
6.256256256256256,0.04253207291534807
6.266266266266266,0.04263165634708536
6.276276276276276,0.04273123977882263
6.286286286286286,0.04283082321055991
6.296296296296296,0.04293040664229719
6.306306306306306,0.04302999007403447
6.316316316316316,0.043129573505771755
6.326326326326326,0.04322915693750903
6.336336336336336,0.04332874036924631
6.346346346346346,0.0434283238009836
6.356356356356356,0.043527907232720875
6.366366366366366,0.04362749066445815
6.376376376376376,0.04372707409619544
6.386386386386386,0.043826657527932716
6.396396396396396,0.04392624095966999
6.406406406406406,0.04402582439140728
6.416416416416417,0.04412540782314455
6.426426426426427,0.04422499125488184
6.436436436436437,0.044324574686619114
6.446446446446447,0.04442415811835639
6.456456456456457,0.04452374155009368
6.466466466466467,0.044623324981830956
6.476476476476477,0.044623324981830956
6.486486486486487,0.044623324981830956
6.496496496496497,0.044623324981830956
6.506506506506507,0.044623324981830956
6.516516516516517,0.044623324981830956
6.526526526526527,0.044623324981830956
6.536536536536537,0.044623324981830956
6.546546546546547,0.044623324981830956
6.556556556556557,0.044623324981830956
6.566566566566567,0.044623324981830956
6.576576576576577,0.044623324981830956
6.586586586586587,0.044623324981830956
6.596596596596597,0.044623324981830956
6.606606606606607,0.044623324981830956
6.616616616616617,0.044623324981830956
6.626626626626627,0.044623324981830956
6.636636636636637,0.044623324981830956
6.646646646646647,0.044623324981830956
6.656656656656657,0.044623324981830956
6.666666666666667,0.044623324981830956
6.676676676676677,0.044623324981830956
6.686686686686687,0.044623324981830956
6.696696696696697,0.044623324981830956
6.706706706706707,0.044623324981830956
6.716716716716717,0.044623324981830956
6.726726726726727,0.044623324981830956
6.736736736736737,0.044623324981830956
6.746746746746747,0.044623324981830956
6.756756756756757,0.044623324981830956
6.766766766766767,0.044623324981830956
6.776776776776777,0.044623324981830956
6.786786786786787,0.044623324981830956
6.796796796796797,0.044623324981830956
6.806806806806807,0.044623324981830956
6.816816816816817,0.044623324981830956
6.826826826826827,0.044623324981830956
6.836836836836837,0.044623324981830956
6.846846846846847,0.044623324981830956
6.856856856856857,0.044623324981830956
6.866866866866867,0.044623324981830956
6.876876876876877,0.044623324981830956
6.886886886886887,0.044623324981830956
6.896896896896897,0.044623324981830956
6.906906906906907,0.044623324981830956
6.916916916916917,0.044623324981830956
6.926926926926927,0.044623324981830956
6.936936936936937,0.044623324981830956
6.946946946946947,0.044623324981830956
6.956956956956957,0.044623324981830956
6.966966966966967,0.044623324981830956
6.976976976976977,0.044623324981830956
6.986986986986987,0.044623324981830956
6.996996996996997,0.044623324981830956
7.007007007007007,0.044623324981830956
7.017017017017017,0.044623324981830956
7.027027027027027,0.044623324981830956
7.037037037037037,0.044623324981830956
7.047047047047047,0.044623324981830956
7.057057057057057,0.044623324981830956
7.067067067067067,0.044623324981830956
7.077077077077077,0.044623324981830956
7.087087087087087,0.044623324981830956
7.097097097097097,0.044623324981830956
7.107107107107107,0.044623324981830956
7.117117117117117,0.044623324981830956
7.127127127127127,0.044623324981830956
7.137137137137137,0.044623324981830956
7.147147147147147,0.044623324981830956
7.157157157157157,0.044623324981830956
7.167167167167167,0.044623324981830956
7.177177177177177,0.044623324981830956
7.187187187187187,0.044623324981830956
7.197197197197197,0.044623324981830956
7.207207207207207,0.044623324981830956
7.217217217217217,0.044623324981830956
7.227227227227227,0.044623324981830956
7.237237237237237,0.044623324981830956
7.247247247247247,0.044623324981830956
7.257257257257257,0.044623324981830956
7.267267267267267,0.044623324981830956
7.277277277277277,0.044623324981830956
7.287287287287287,0.044623324981830956
7.297297297297297,0.044623324981830956
7.307307307307307,0.044623324981830956
7.317317317317317,0.044623324981830956
7.327327327327327,0.044623324981830956
7.337337337337337,0.044623324981830956
7.347347347347347,0.044623324981830956
7.357357357357357,0.044623324981830956
7.367367367367367,0.044623324981830956
7.377377377377377,0.044623324981830956
7.387387387387387,0.044623324981830956
7.397397397397397,0.044623324981830956
7.407407407407407,0.044623324981830956
7.4174174174174174,0.044623324981830956
7.4274274274274275,0.044623324981830956
7.437437437437437,0.044623324981830956
7.447447447447448,0.044623324981830956
7.4574574574574575,0.044623324981830956
7.4674674674674675,0.044623324981830956
7.477477477477477,0.044623324981830956
7.487487487487488,0.044623324981830956
7.4974974974974975,0.044623324981830956
7.5075075075075075,0.044623324981830956
7.517517517517517,0.044623324981830956
7.527527527527528,0.044623324981830956
7.5375375375375375,0.044623324981830956
7.5475475475475475,0.044623324981830956
7.557557557557557,0.044623324981830956
7.567567567567568,0.044623324981830956
7.5775775775775776,0.044623324981830956
7.587587587587588,0.044623324981830956
7.597597597597598,0.044623324981830956
7.607607607607608,0.044623324981830956
7.617617617617618,0.044623324981830956
7.627627627627628,0.044623324981830956
7.637637637637638,0.044623324981830956
7.647647647647648,0.044623324981830956
7.657657657657658,0.044623324981830956
7.667667667667668,0.044623324981830956
7.677677677677678,0.044623324981830956
7.687687687687688,0.044623324981830956
7.697697697697698,0.044623324981830956
7.707707707707708,0.044623324981830956
7.717717717717718,0.044623324981830956
7.727727727727728,0.044623324981830956
7.737737737737738,0.044623324981830956
7.747747747747748,0.044623324981830956
7.757757757757758,0.044623324981830956
7.767767767767768,0.044623324981830956
7.777777777777778,0.044623324981830956
7.787787787787788,0.044623324981830956
7.797797797797798,0.044623324981830956
7.807807807807808,0.044623324981830956
7.817817817817818,0.044623324981830956
7.827827827827828,0.044623324981830956
7.837837837837838,0.044623324981830956
7.847847847847848,0.044623324981830956
7.857857857857858,0.044623324981830956
7.867867867867868,0.044623324981830956
7.877877877877878,0.044623324981830956
7.887887887887888,0.044623324981830956
7.897897897897898,0.044623324981830956
7.907907907907908,0.044623324981830956
7.917917917917918,0.044623324981830956
7.927927927927928,0.044623324981830956
7.937937937937938,0.044623324981830956
7.947947947947948,0.044623324981830956
7.957957957957958,0.044623324981830956
7.967967967967968,0.044623324981830956
7.977977977977978,0.044623324981830956
7.987987987987988,0.044623324981830956
7.997997997997998,0.044623324981830956
8.008008008008009,0.044623324981830956
8.018018018018019,0.044623324981830956
8.028028028028029,0.044623324981830956
8.038038038038039,0.044623324981830956
8.048048048048049,0.044623324981830956
8.058058058058059,0.044623324981830956
8.068068068068069,0.044623324981830956
8.078078078078079,0.044623324981830956
8.088088088088089,0.044623324981830956
8.098098098098099,0.044623324981830956
8.108108108108109,0.044623324981830956
8.118118118118119,0.044623324981830956
8.128128128128129,0.044623324981830956
8.138138138138139,0.044623324981830956
8.148148148148149,0.044623324981830956
8.158158158158159,0.044623324981830956
8.168168168168169,0.044623324981830956
8.178178178178179,0.044623324981830956
8.188188188188189,0.044623324981830956
8.198198198198199,0.044623324981830956
8.208208208208209,0.044623324981830956
8.218218218218219,0.044623324981830956
8.228228228228229,0.044623324981830956
8.238238238238239,0.044623324981830956
8.248248248248249,0.044623324981830956
8.258258258258259,0.044623324981830956
8.268268268268269,0.044623324981830956
8.278278278278279,0.044623324981830956
8.288288288288289,0.044623324981830956
8.298298298298299,0.044623324981830956
8.308308308308309,0.044623324981830956
8.318318318318319,0.044623324981830956
8.328328328328329,0.044623324981830956
8.338338338338339,0.044623324981830956
8.348348348348349,0.044623324981830956
8.358358358358359,0.044623324981830956
8.368368368368369,0.044623324981830956
8.378378378378379,0.044623324981830956
8.388388388388389,0.044623324981830956
8.398398398398399,0.044623324981830956
8.408408408408409,0.044623324981830956
8.418418418418419,0.044623324981830956
8.428428428428429,0.044623324981830956
8.438438438438439,0.044623324981830956
8.448448448448449,0.044623324981830956
8.458458458458459,0.044623324981830956
8.468468468468469,0.044623324981830956
8.478478478478479,0.044623324981830956
8.488488488488489,0.044623324981830956
8.498498498498499,0.044623324981830956
8.508508508508509,0.044623324981830956
8.518518518518519,0.044623324981830956
8.528528528528529,0.044623324981830956
8.538538538538539,0.044623324981830956
8.548548548548549,0.044623324981830956
8.558558558558559,0.044623324981830956
8.568568568568569,0.044623324981830956
8.578578578578579,0.044623324981830956
8.588588588588589,0.044623324981830956
8.598598598598599,0.044623324981830956
8.608608608608609,0.044623324981830956
8.618618618618619,0.044623324981830956
8.62862862862863,0.044623324981830956
8.63863863863864,0.044623324981830956
8.64864864864865,0.044623324981830956
8.65865865865866,0.044623324981830956
8.66866866866867,0.044623324981830956
8.67867867867868,0.044623324981830956
8.68868868868869,0.044623324981830956
8.6986986986987,0.044623324981830956
8.70870870870871,0.044623324981830956
8.71871871871872,0.044623324981830956
8.72872872872873,0.044623324981830956
8.73873873873874,0.044623324981830956
8.74874874874875,0.044623324981830956
8.75875875875876,0.044623324981830956
8.76876876876877,0.044623324981830956
8.77877877877878,0.044623324981830956
8.78878878878879,0.044623324981830956
8.7987987987988,0.044623324981830956
8.80880880880881,0.044623324981830956
8.81881881881882,0.044623324981830956
8.82882882882883,0.044623324981830956
8.83883883883884,0.044623324981830956
8.84884884884885,0.044623324981830956
8.85885885885886,0.044623324981830956
8.86886886886887,0.044623324981830956
8.87887887887888,0.044623324981830956
8.88888888888889,0.044623324981830956
8.8988988988989,0.044623324981830956
8.90890890890891,0.044623324981830956
8.91891891891892,0.044623324981830956
8.92892892892893,0.044623324981830956
8.93893893893894,0.044623324981830956
8.94894894894895,0.044623324981830956
8.95895895895896,0.044623324981830956
8.96896896896897,0.044623324981830956
8.97897897897898,0.044623324981830956
8.98898898898899,0.044623324981830956
8.998998998999,0.044623324981830956
9.00900900900901,0.044623324981830956
9.01901901901902,0.044623324981830956
9.02902902902903,0.044623324981830956
9.03903903903904,0.044623324981830956
9.04904904904905,0.044623324981830956
9.05905905905906,0.044623324981830956
9.06906906906907,0.044623324981830956
9.07907907907908,0.044623324981830956
9.08908908908909,0.044623324981830956
9.0990990990991,0.044623324981830956
9.10910910910911,0.044623324981830956
9.11911911911912,0.044623324981830956
9.12912912912913,0.044623324981830956
9.13913913913914,0.044623324981830956
9.14914914914915,0.044623324981830956
9.15915915915916,0.044623324981830956
9.16916916916917,0.044623324981830956
9.17917917917918,0.044623324981830956
9.18918918918919,0.044623324981830956
9.1991991991992,0.044623324981830956
9.20920920920921,0.044623324981830956
9.21921921921922,0.044623324981830956
9.22922922922923,0.044623324981830956
9.23923923923924,0.044623324981830956
9.24924924924925,0.044623324981830956
9.25925925925926,0.044623324981830956
9.26926926926927,0.044623324981830956
9.27927927927928,0.044623324981830956
9.28928928928929,0.044623324981830956
9.2992992992993,0.044623324981830956
9.30930930930931,0.044623324981830956
9.31931931931932,0.044623324981830956
9.32932932932933,0.044623324981830956
9.33933933933934,0.044623324981830956
9.34934934934935,0.044623324981830956
9.35935935935936,0.044623324981830956
9.36936936936937,0.044623324981830956
9.37937937937938,0.044623324981830956
9.38938938938939,0.044623324981830956
9.3993993993994,0.044623324981830956
9.40940940940941,0.044623324981830956
9.41941941941942,0.044623324981830956
9.42942942942943,0.044623324981830956
9.43943943943944,0.044623324981830956
9.44944944944945,0.044623324981830956
9.45945945945946,0.044623324981830956
9.46946946946947,0.044623324981830956
9.47947947947948,0.044623324981830956
9.48948948948949,0.044623324981830956
9.4994994994995,0.044623324981830956
9.50950950950951,0.044623324981830956
9.51951951951952,0.044623324981830956
9.52952952952953,0.044623324981830956
9.53953953953954,0.044623324981830956
9.54954954954955,0.044623324981830956
9.55955955955956,0.044623324981830956
9.56956956956957,0.044623324981830956
9.57957957957958,0.044623324981830956
9.58958958958959,0.044623324981830956
9.5995995995996,0.044623324981830956
9.60960960960961,0.044623324981830956
9.61961961961962,0.044623324981830956
9.62962962962963,0.044623324981830956
9.63963963963964,0.044623324981830956
9.64964964964965,0.044623324981830956
9.65965965965966,0.044623324981830956
9.66966966966967,0.044623324981830956
9.67967967967968,0.044623324981830956
9.68968968968969,0.044623324981830956
9.6996996996997,0.044623324981830956
9.70970970970971,0.044623324981830956
9.71971971971972,0.044623324981830956
9.72972972972973,0.044623324981830956
9.73973973973974,0.044623324981830956
9.74974974974975,0.044623324981830956
9.75975975975976,0.044623324981830956
9.76976976976977,0.044623324981830956
9.77977977977978,0.044623324981830956
9.78978978978979,0.044623324981830956
9.7997997997998,0.044623324981830956
9.80980980980981,0.044623324981830956
9.81981981981982,0.044623324981830956
9.82982982982983,0.044623324981830956
9.83983983983984,0.044623324981830956
9.84984984984985,0.044623324981830956
9.85985985985986,0.044623324981830956
9.86986986986987,0.044623324981830956
9.87987987987988,0.044623324981830956
9.88988988988989,0.044623324981830956
9.8998998998999,0.044623324981830956
9.90990990990991,0.044623324981830956
9.91991991991992,0.044623324981830956
9.92992992992993,0.044623324981830956
9.93993993993994,0.044623324981830956
9.94994994994995,0.044623324981830956
9.95995995995996,0.044623324981830956
9.96996996996997,0.044623324981830956
9.97997997997998,0.044623324981830956
9.98998998998999,0.044623324981830956
10.0,0.044623324981830956
